"0","ggplot(Monte_Results_Stanley_Round_Winner) +"
"0","  geom_bar(aes(x = Team),"
"0","           fill = ""cyan"","
"0","           alpha = 0.5) +"
"0","  scale_x_discrete(""Team"","
"0","                   limits = rev(levels(as.factor(Monte_Results_Stanley_Round_Winner$Team)))) +"
"0","  scale_y_continuous(""Number of Stanley Cup Wins"","
"0","                     labels = comma) +"
"0","  theme_minimal() +"
"0","  ggtitle(label = paste(""Stanley Cup Winning Teams in"","
"0","                        comma(sim_no),"
"0","                        ""Trials""),"
"0","          subtitle = ""Using Elo 25 Partition"") +"
"0","  theme(panel.grid.minor = element_blank(),"
"0","        panel.grid.major.y = element_blank()) +"
"0","  coord_flip()"
