"0","## Libraries"
"0","library(pacman)"
"0","suppressWarnings(p_load(c(""tidyverse"","
"0","                          ""lubridate"","
"0","                          ""DT"","
"0","                          ""janitor"","
"0","                          ""readxl"","
"0","                          ""beepr"","
"0","                          ""knitr"","
"0","                          ""kableExtra"","
"0","                          ""scales"","
"0","                          ""lemon""),"
"0","                        install = T, character.only = T))"
